Code,Timestamp,Open,Close,Low,High,Volume
ALLE,2024-07-22,124.66,126.67,123.05,126.79,602000
ALLE,2024-07-23,125.97,127.18,125.35,127.65,796500
ALLE,2024-07-24,130.34,127.86,124.61,131.79,1551500
ALL,2024-07-19,177.54,174.38,174.03,177.54,1239500
ALL,2024-07-22,175.5,174.83,174.01,175.71,960700
ALL,2024-07-23,174.51,173.6,173.39,175.89,903500
ALL,2024-07-24,174.62,172.34,172.25,176.44,1232700
ALXN,2024-07-19,235.05,230.74,229.45,235.05,1074800
ALXN,2024-07-22,231.27,231.09,229.04,232.22,866700
ALXN,2024-07-23,232.0,234.33,230.37,234.45,1353900
ALXN,2024-07-24,235.45,237.34,234.46,238.17,1226400
AMAT,2024-07-19,217.5,210.26,209.67,218.28,6517100
AMAT,2024-07-22,216.23,223.47,213.36,224.09,7515600
AMAT,2024-07-23,220.45,219.65,218.62,221.95,3635300
AMAT,2024-07-24,217.37,206.53,205.53,217.77,9263400
AMD,2024-07-19,154.86,151.58,150.62,155.81,47513100
AMD,2024-07-22,154.23,155.87,152.54,156.7,43912500
AMD,2024-07-23,154.95,154.0,153.8,157.05,31950600
AMD,2024-07-24,152.72,144.63,144.53,153.68,49203100
AME,2024-07-19,173.02,169.16,169.12,173.02,887000
AME,2024-07-22,170.83,172.97,169.51,173.11,782700
AME,2024-07-23,172.16,171.87,171.71,173.43,814100
AME,2024-07-24,171.14,166.95,166.88,171.23,925000
AMGN,2024-07-19,333.65,331.29,328.43,333.98,1848700
AMGN,2024-07-22,333.23,335.97,332.47,337.09,1733700
AMGN,2024-07-23,334.36,333.24,331.31,337.04,1458200
AMGN,2024-07-24,333.25,335.61,330.34,337.18,2459300
AMG,2024-07-19,168.98,167.94,167.48,169.58,181700
AMG,2024-07-22,169.03,171.31,167.34,171.41,209400
AMG,2024-07-23,170.76,171.68,170.55,172.7,200700
AMG,2024-07-24,170.39,169.27,168.79,172.55,315000
AMP,2024-07-19,419.24,410.89,410.83,419.24,616600
AMP,2024-07-22,412.79,420.01,410.99,420.17,441400
AMP,2024-07-23,419.19,421.39,416.94,422.79,494400
AMP,2024-07-24,422.38,424.25,419.98,432.63,995500
AMT,2024-07-19,211.87,210.14,209.32,211.87,1404100
AMT,2024-07-22,209.97,209.37,208.23,212.43,1476200
AMT,2024-07-23,209.56,209.52,208.97,212.19,1123600
AMT,2024-07-24,210.25,209.39,208.57,212.81,1922800
AMZN,2024-07-19,181.14,183.13,180.11,184.93,43081800
AMZN,2024-07-22,185.0,182.55,182.48,185.06,39931900
AMZN,2024-07-23,184.1,186.41,183.56,189.39,47537700
AMZN,2024-07-24,183.2,180.83,180.41,185.45,41532400
ANDV,2024-07-19,165.64,165.16,164.01,166.88,3037100
ANDV,2024-07-22,165.1,165.9,164.12,167.69,2620900
ANDV,2024-07-23,165.9,163.97,163.55,166.31,2018200
ANDV,2024-07-24,164.05,167.55,163.72,167.73,2534900
ANSS,2024-07-19,315.41,314.54,312.61,317.11,330400
ANSS,2024-07-22,315.89,318.64,315.89,320.48,471000
ANSS,2024-07-23,317.57,320.08,317.15,324.56,263100
ANSS,2024-07-24,319.44,310.55,309.42,319.44,404000
ANTM,2024-07-19,280.83,279.95,276.17,280.83,2607300
ANTM,2024-07-22,283.62,287.08,282.73,289.09,3260000
ANTM,2024-07-23,285.86,282.99,280.77,291.83,3342000
ANTM,2024-07-24,280.05,266.34,265.77,281.03,3086700
AON,2024-07-19,301.43,296.17,295.79,301.43,883400
AON,2024-07-22,296.63,299.12,296.56,300.84,908500
AON,2024-07-23,299.43,298.43,298.33,302.18,1117300
AON,2024-07-24,300.0,298.2,297.06,301.74,763200
AOS,2024-07-19,89.36,87.99,87.57,89.68,1038600
AOS,2024-07-22,88.15,88.81,86.67,89.08,1138800
AOS,2024-07-23,80.92,80.47,79.83,85.07,2721300
AOS,2024-07-24,80.88,80.76,80.65,82.5,2167100
APA,2024-07-19,31.84,31.76,31.29,32.0,4457200
APA,2024-07-22,31.63,31.27,31.08,31.78,4602800
APA,2024-07-23,31.07,30.69,30.62,31.16,3814300
APA,2024-07-24,30.95,30.28,30.18,31.09,3846800
APC,2024-07-19,271.99,270.27,269.26,272.94,599200
APC,2024-07-22,271.42,271.76,270.05,273.6,639100
APC,2024-07-23,273.59,273.22,272.83,276.38,459900
APC,2024-07-24,274.24,274.32,271.85,276.83,1215200
APD,2024-07-19,267.16,262.91,261.91,267.16,762600
APD,2024-07-22,262.87,248.55,248.03,263.0,3865900
APD,2024-07-23,249.4,256.0,248.43,256.0,3224100
APD,2024-07-24,256.41,260.2,256.23,260.26,2826900
APH,2024-07-19,66.59,64.35,64.23,67.13,7745800
APH,2024-07-22,65.0,66.24,64.87,66.64,7449800
APH,2024-07-23,66.12,66.26,65.9,67.32,8759800
APH,2024-07-24,62.58,61.99,61.39,64.3,14011300
APTV,2024-07-19,70.23,68.87,67.26,70.34,5526600
APTV,2024-07-22,69.65,69.93,68.5,70.2,2601300
APTV,2024-07-23,68.47,68.59,68.1,69.52,2536900
APTV,2024-07-24,68.08,67.08,66.99,69.16,3196700
ARE,2024-07-19,126.41,125.21,124.17,126.55,918600
ARE,2024-07-22,125.4,125.84,124.31,126.37,931100
ARE,2024-07-23,124.01,121.41,119.32,125.3,1864600
ARE,2024-07-24,120.99,115.57,115.57,120.99,1568300
ARNC,2024-07-19,181.4,179.67,177.39,181.5,5121300
ARNC,2024-07-22,181.36,178.9,177.23,182.72,4883500
ARNC,2024-07-23,179.1,186.48,179.0,187.04,7614300
ARNC,2024-07-24,185.62,180.07,179.97,187.0,5109100
ATVI,2024-07-19,269.76,268.45,266.71,271.59,793500
ATVI,2024-07-22,268.85,271.08,263.0,271.55,1105600
ATVI,2024-07-23,271.81,270.36,268.5,272.15,801600
ATVI,2024-07-24,269.44,262.52,262.49,270.13,1310900
AVB,2024-07-19,210.01,207.37,206.65,210.01,449400
AVB,2024-07-22,207.33,209.27,206.62,210.0,436400
AVB,2024-07-23,209.07,208.19,207.7,209.51,386600
AVB,2024-07-24,208.5,206.06,205.32,209.27,411100
AVGO,2024-07-19,161.84,157.35,157.12,163.95,26309500
AVGO,2024-07-22,160.23,161.06,157.9,162.99,28813300
AVGO,2024-07-23,160.4,163.77,159.9,165.33,21570200
AVGO,2024-07-24,160.35,151.34,151.1,161.41,37162600
AVY,2024-07-19,224.14,219.99,219.62,224.14,364900
AVY,2024-07-22,219.92,224.18,219.16,224.77,654100
AVY,2024-07-23,229.53,220.56,216.46,233.48,775900
AVY,2024-07-24,219.52,214.79,214.3,219.52,898500
AWK,2024-07-19,141.5,141.16,140.37,142.11,855900
AWK,2024-07-22,140.91,141.8,140.55,142.25,545900
AWK,2024-07-23,141.3,140.49,140.24,141.81,573600
AWK,2024-07-24,141.11,142.4,140.74,143.41,987000
AXP,2024-07-19,241.8,242.38,237.65,243.38,5750400
AXP,2024-07-22,243.01,244.75,239.9,245.61,2590000
AXP,2024-07-23,246.96,246.9,245.04,248.99,2564000
AXP,2024-07-24,245.0,240.99,240.67,245.62,2838100
AYI,2024-07-19,257.57,254.43,252.86,258.73,244700
AYI,2024-07-22,256.43,256.51,251.83,257.59,224900
AYI,2024-07-23,257.16,257.6,255.42,259.93,186900
AYI,2024-07-24,255.51,246.22,245.67,257.37,322200
AZO,2024-07-19,2949.34,2950.4,2931.91,2973.71,90300
AZO,2024-07-22,2955.83,2957.73,2940.68,2976.14,91200
AZO,2024-07-23,2940.0,2921.53,2914.25,2967.82,86700
AZO,2024-07-24,2918.95,2941.73,2894.02,2950.73,126900
A,2024-07-19,131.96,131.78,130.29,132.78,1731400
A,2024-07-22,133.06,133.42,131.4,133.93,2009400
A,2024-07-23,137.61,130.65,130.49,137.66,1640800
A,2024-07-24,130.87,134.16,130.18,134.43,2066700
BAC,2024-07-19,42.86,42.9,42.69,43.56,43903000
BAC,2024-07-22,42.64,42.3,41.96,42.87,42838300
BAC,2024-07-23,42.22,42.41,42.15,42.78,36705100
BAC,2024-07-24,42.28,42.19,42.07,42.75,36567200
BAX,2024-07-19,35.87,35.35,35.17,35.87,4497400
BAX,2024-07-22,35.43,35.36,34.96,35.53,3177200
BAX,2024-07-23,35.41,35.27,35.12,35.43,4712700
BAX,2024-07-24,35.43,35.49,35.13,35.62,3977900
BA,2024-07-19,181.4,179.67,177.39,181.5,5121300
BA,2024-07-22,181.36,178.9,177.23,182.72,4883500
BA,2024-07-23,179.1,186.48,179.0,187.04,7614300
BA,2024-07-24,185.62,180.07,179.97,187.0,5109100
BBT,2024-07-19,321.49,320.31,316.22,322.87,1113300
BBT,2024-07-22,318.71,312.97,306.36,319.43,1768200
BBT,2024-07-23,314.65,320.04,304.76,323.9,1964600
BBT,2024-07-24,320.84,312.66,310.23,320.84,1988600
BBY,2024-07-19,88.25,88.6,87.72,89.02,3024000
BBY,2024-07-22,89.34,88.96,86.79,89.34,3756900
BBY,2024-07-23,88.46,88.95,88.04,89.48,2589700
BBY,2024-07-24,88.95,87.73,86.96,89.04,2586500
BDX,2024-07-19,235.05,230.74,229.45,235.05,1074800
BDX,2024-07-22,231.27,231.09,229.04,232.22,866700
BDX,2024-07-23,232.0,234.33,230.37,234.45,1353900
BDX,2024-07-24,235.45,237.34,234.46,238.17,1226400
BEN,2024-07-19,23.53,23.49,23.37,23.68,2989700
BEN,2024-07-22,23.54,23.54,23.12,23.61,5083300
BEN,2024-07-23,23.42,23.21,23.2,23.73,3088600
BEN,2024-07-24,23.29,22.88,22.84,23.39,3350600
BF.B,2024-07-19,41.61,41.23,40.98,41.75,1586100
BF.B,2024-07-22,41.41,41.79,40.6,41.83,1920600
BF.B,2024-07-23,41.43,41.16,40.56,41.72,2394700
BF.B,2024-07-24,41.0,39.84,39.74,41.22,2131200
BHF,2024-07-19,48.2,47.68,47.57,48.66,412000
BHF,2024-07-22,47.95,48.16,47.39,48.25,269600
BHF,2024-07-23,47.91,48.66,47.77,48.67,350400
BHF,2024-07-24,48.52,47.66,47.64,49.16,298400
BHGE,2024-07-19,154.86,151.58,150.62,155.81,47513100
BHGE,2024-07-22,154.23,155.87,152.54,156.7,43912500
BHGE,2024-07-23,154.95,154.0,153.8,157.05,31950600
BHGE,2024-07-24,152.72,144.63,144.53,153.68,49203100
BIIB,2024-07-19,225.67,226.4,222.38,227.63,851800
BIIB,2024-07-22,227.73,226.63,223.62,228.48,692400
BIIB,2024-07-23,226.29,224.29,223.53,228.05,854800
BIIB,2024-07-24,224.1,226.03,223.11,228.07,908400
BK,2024-07-19,63.3,62.22,62.19,63.3,3569400
BK,2024-07-22,62.36,63.26,62.08,63.29,4426900
BK,2024-07-23,63.3,63.63,63.29,64.92,6740900
BK,2024-07-24,63.78,63.9,63.57,64.63,4727900
BLK,2024-07-19,833.67,830.7,825.06,833.67,1036200
BLK,2024-07-22,836.55,843.24,835.04,845.5,573200
BLK,2024-07-23,841.81,844.69,839.02,850.99,701500
BLK,2024-07-24,844.08,827.65,826.11,846.24,660300
BLL,2024-07-19,151.46,149.73,149.36,151.46,3187000
BLL,2024-07-22,149.37,151.02,148.72,151.74,3692800
BLL,2024-07-23,150.2,150.27,149.64,150.96,1622400
BLL,2024-07-24,150.29,146.45,145.3,150.92,3029500
BMY,2024-07-19,42.63,42.64,41.61,42.83,12839900
BMY,2024-07-22,42.43,42.67,42.37,42.98,10115500
BMY,2024-07-23,42.44,42.98,41.9,43.08,17688600
BMY,2024-07-24,43.25,44.66,43.25,44.78,20392800
BRK.B,2024-07-19,268.53,259.88,258.52,268.53,2759500
BRK.B,2024-07-22,259.85,262.01,259.19,262.3,1307300
BRK.B,2024-07-23,262.53,263.25,261.18,263.29,1307800
BRK.B,2024-07-24,267.86,260.04,258.68,267.89,1940300
BSX,2024-07-19,76.9,77.56,76.22,77.69,7913000
BSX,2024-07-22,77.67,78.27,77.47,78.64,6471000
BSX,2024-07-23,78.56,78.59,78.19,79.43,6719000
BSX,2024-07-24,76.6,77.76,75.41,78.09,15546900
BWA,2024-07-19,32.5,32.62,32.13,32.96,2709100
BWA,2024-07-22,32.86,32.65,32.26,32.97,2897300
BWA,2024-07-23,32.31,32.55,32.19,32.7,2042900
BWA,2024-07-24,31.92,31.97,31.7,32.6,2462200
BXP,2024-07-19,67.29,66.76,66.07,67.56,794000
BXP,2024-07-22,66.76,67.87,66.07,67.92,718400
BXP,2024-07-23,67.51,69.18,67.21,69.7,918600
BXP,2024-07-24,68.95,67.02,66.93,70.2,958700
CAG,2024-07-19,30.22,29.63,29.48,30.22,3385900
CAG,2024-07-22,29.64,29.66,29.41,29.75,2793900
CAG,2024-07-23,29.56,29.27,28.91,29.62,2887500
CAG,2024-07-24,29.3,29.86,29.15,29.91,3717500
CAH,2024-07-19,96.36,95.03,94.29,96.36,1614800
CAH,2024-07-22,95.47,95.42,94.99,96.7,1534700
CAH,2024-07-23,95.67,95.84,94.85,96.17,1169300
CAH,2024-07-24,96.19,96.71,95.13,96.85,1693400
CAT,2024-07-19,353.91,346.22,345.28,355.04,3462700
CAT,2024-07-22,348.0,347.87,341.38,348.73,2659600
CAT,2024-07-23,345.73,344.17,341.38,348.66,2027800
CAT,2024-07-24,342.95,336.04,335.45,344.82,2835800
CA,2024-07-19,25.07,25.07,25.07,25.07,100
CA,2024-07-22,25.14,25.14,25.14,25.14,100
CA,2024-07-23,25.1,25.1,25.1,25.1,100
CA,2024-07-24,25.1,25.07,25.07,25.1,300
CBG,2024-07-19,214.33,203.48,202.95,215.26,2819800
CBG,2024-07-22,203.21,205.42,203.21,205.8,1283600
CBG,2024-07-23,205.54,208.53,205.24,208.82,1536500
CBG,2024-07-24,209.32,207.73,205.94,209.88,1276500
CBOE,2024-07-19,185.09,184.63,183.56,185.57,865500
CBOE,2024-07-22,184.99,186.0,184.0,187.02,694200
CBOE,2024-07-23,186.51,183.22,183.01,187.27,827600
CBOE,2024-07-24,183.6,185.17,182.02,186.77,812500
CBS,2024-07-19,257.57,254.43,252.86,258.73,244700
CBS,2024-07-22,256.43,256.51,251.83,257.59,224900
CBS,2024-07-23,257.16,257.6,255.42,259.93,186900
CBS,2024-07-24,255.51,246.22,245.67,257.37,322200
CB,2024-07-19,268.53,259.88,258.52,268.53,2759500
CB,2024-07-22,259.85,262.01,259.19,262.3,1307300
CB,2024-07-23,262.53,263.25,261.18,263.29,1307800
CB,2024-07-24,267.86,260.04,258.68,267.89,1940300
CCI,2024-07-19,105.53,105.08,103.72,105.86,3313700
CCI,2024-07-22,105.09,103.94,103.7,105.5,1731100
CCI,2024-07-23,103.79,104.29,103.28,105.35,3479900
CCI,2024-07-24,104.52,105.47,103.87,106.27,2311000
CCL,2024-07-19,18.29,18.43,18.16,18.5,13619900
CCL,2024-07-22,18.4,18.42,18.2,18.74,21676000
CCL,2024-07-23,18.51,19.07,18.46,19.48,35636000
CCL,2024-07-24,18.87,18.19,18.18,19.03,28171400
CDNS,2024-07-19,280.83,279.95,276.17,280.83,2607300
CDNS,2024-07-22,283.62,287.08,282.73,289.09,3260000
CDNS,2024-07-23,285.86,282.99,280.77,291.83,3342000
CDNS,2024-07-24,280.05,266.34,265.77,281.03,3086700
CELG,2024-07-19,102.8,102.61,102.24,103.69,1190100
CELG,2024-07-22,101.95,100.64,99.3,102.02,1937300
CELG,2024-07-23,100.97,100.21,100.05,101.23,1480000
CELG,2024-07-24,100.08,100.35,99.27,100.98,1087300
CERN,2024-07-19,66.59,64.35,64.23,67.13,7745800
CERN,2024-07-22,65.0,66.24,64.87,66.64,7449800
CERN,2024-07-23,66.12,66.26,65.9,67.32,8759800
CERN,2024-07-24,62.58,61.99,61.39,64.3,14011300
CFG,2024-07-19,40.57,41.0,40.33,41.16,5799100
CFG,2024-07-22,40.84,41.4,40.43,41.41,6648400
CFG,2024-07-23,41.3,42.3,41.3,42.62,8802700
CFG,2024-07-24,42.41,42.22,42.01,43.08,7490200
CF,2024-07-19,72.87,71.74,71.12,72.87,1124900
CF,2024-07-22,72.08,71.39,71.03,72.18,992100
CF,2024-07-23,70.81,70.52,70.42,71.37,1935300
CF,2024-07-24,70.78,71.48,70.49,71.62,1216500
CHD,2024-07-19,102.8,102.61,102.24,103.69,1190100
CHD,2024-07-22,101.95,100.64,99.3,102.02,1937300
CHD,2024-07-23,100.97,100.21,100.05,101.23,1480000
CHD,2024-07-24,100.08,100.35,99.27,100.98,1087300
CHK,2024-07-19,80.99,81.01,79.84,81.24,1556000
CHK,2024-07-22,81.02,81.36,80.54,81.64,1493600
CHK,2024-07-23,80.79,79.97,78.95,80.99,2007000
CHK,2024-07-24,80.23,77.66,77.6,80.62,1848600
CHRW,2024-07-19,87.63,88.86,86.79,88.9,1400300
CHRW,2024-07-22,90.62,90.19,89.69,91.36,1549400
CHRW,2024-07-23,89.04,90.63,88.6,91.09,1254600
CHRW,2024-07-24,90.65,90.21,89.65,91.49,1160300
CHTR,2024-07-19,321.49,320.31,316.22,322.87,1113300
CHTR,2024-07-22,318.71,312.97,306.36,319.43,1768200
CHTR,2024-07-23,314.65,320.04,304.76,323.9,1964600
CHTR,2024-07-24,320.84,312.66,310.23,320.84,1988600
CINF,2024-07-19,126.32,121.03,120.34,126.46,989300
CINF,2024-07-22,121.85,120.39,120.18,122.0,625700
CINF,2024-07-23,120.39,121.2,119.72,121.41,696400
CINF,2024-07-24,121.95,120.03,119.79,121.95,754900
CI,2024-07-19,343.67,335.84,335.53,343.67,1169200
CI,2024-07-22,335.76,335.79,334.59,338.08,756300
CI,2024-07-23,336.05,336.17,333.79,337.31,603400
CI,2024-07-24,337.67,342.21,334.93,342.71,1029800
CLX,2024-07-19,137.66,135.14,134.65,137.66,827000
CLX,2024-07-22,135.5,133.03,130.37,135.84,1498500
CLX,2024-07-23,132.38,132.56,131.33,132.89,1075300
CLX,2024-07-24,132.66,132.8,131.56,133.76,767600
CL,2024-07-19,99.03,98.08,97.65,99.07,4229200
CL,2024-07-22,98.13,97.95,97.31,98.14,3265100
CL,2024-07-23,98.15,96.55,96.36,98.18,4202100
CL,2024-07-24,95.42,96.6,95.42,97.08,4880300
CMA,2024-07-19,50.27,50.42,48.71,51.0,8603400
CMA,2024-07-22,49.61,51.11,49.37,51.21,3165600
CMA,2024-07-23,50.59,52.09,50.59,52.39,2206600
CMA,2024-07-24,52.14,51.28,51.28,52.91,1773200
CMCSA,2024-07-19,40.18,40.08,39.87,40.29,19305200
CMCSA,2024-07-22,40.11,39.53,38.78,40.19,23213400
CMCSA,2024-07-23,39.41,38.51,36.97,39.57,30777500
CMCSA,2024-07-24,38.72,38.09,37.38,38.85,23447900
CME,2024-07-19,201.63,199.85,199.16,201.89,1554800
CME,2024-07-22,199.56,199.88,198.54,200.39,1258500
CME,2024-07-23,200.17,197.44,196.99,200.27,2175300
CME,2024-07-24,200.23,197.25,194.92,200.55,2688400
CMG,2024-07-19,53.92,53.54,52.95,54.0,15629900
CMG,2024-07-22,53.48,53.56,52.98,54.03,13869100
CMG,2024-07-23,53.89,52.55,52.34,54.72,17558000
CMG,2024-07-24,52.04,51.78,51.46,52.49,39208200
CMI,2024-07-19,298.99,291.15,290.01,299.0,1763800
CMI,2024-07-22,292.12,292.25,287.42,293.27,801400
CMI,2024-07-23,288.41,283.65,280.07,289.42,959300
CMI,2024-07-24,281.9,281.57,278.05,284.72,620100
CMS,2024-07-19,61.99,61.34,60.84,61.99,1817600
CMS,2024-07-22,61.53,61.44,61.25,61.65,2040300
CMS,2024-07-23,61.55,61.4,61.26,61.78,1488900
CMS,2024-07-24,61.93,62.47,61.42,62.57,2311200
CNC,2024-07-19,66.68,66.24,65.78,67.0,3541700
CNC,2024-07-22,65.92,66.14,65.65,66.64,2765300
CNC,2024-07-23,65.5,64.89,63.45,66.12,5344000
CNC,2024-07-24,65.16,66.12,64.68,66.39,4216500
CNP,2024-07-19,29.01,28.97,28.6,29.06,3697400
CNP,2024-07-22,29.03,28.96,28.81,29.18,3405200
CNP,2024-07-23,28.92,28.7,28.69,29.01,3132100
CNP,2024-07-24,29.0,29.02,28.71,29.16,3221900
COF,2024-07-19,148.92,147.27,146.3,149.12,2564700
COF,2024-07-22,146.21,145.11,144.5,147.32,3257100
COF,2024-07-23,145.26,145.5,144.84,147.46,3686300
COF,2024-07-24,143.67,146.41,140.5,148.93,4567800
COG,2024-07-19,131.96,131.78,130.29,132.78,1731400
COG,2024-07-22,133.06,133.42,131.4,133.93,2009400
COG,2024-07-23,137.61,130.65,130.49,137.66,1640800
COG,2024-07-24,130.87,134.16,130.18,134.43,2066700
COL,2024-07-19,217.73,214.61,214.24,218.14,2660600
COL,2024-07-22,215.27,216.97,213.63,217.11,2784600
COL,2024-07-23,216.98,217.38,216.21,218.86,1791200
COL,2024-07-24,217.38,213.65,213.13,217.77,3524600
COO,2024-07-19,91.8,90.75,89.65,92.01,744800
COO,2024-07-22,91.54,91.47,90.05,91.81,590700
COO,2024-07-23,91.45,90.67,90.32,91.99,1630000
COO,2024-07-24,90.99,91.99,90.39,93.27,1071500
